cryptocurrency_price_id,cryptocurrency_id,price,date,time,day_of_week
3371,5,1.00,NULL,NULL,NULL
3372,6,1.00,NULL,NULL,NULL
3373,7,31.16,NULL,NULL,NULL
3374,8,1.00,NULL,NULL,NULL
3375,9,1.00,NULL,NULL,NULL
3376,1,31.10,NULL,NULL,NULL
3377,2,1.00,NULL,NULL,NULL
3378,3,1.00,NULL,NULL,NULL
3379,4,31.10,NULL,NULL,NULL
3380,5,1.00,NULL,NULL,NULL
3381,6,1.00,NULL,NULL,NULL
3382,7,31.10,NULL,NULL,NULL
3383,8,1.00,NULL,NULL,NULL
3384,9,1.00,NULL,NULL,NULL
3385,1,31.04,NULL,NULL,NULL
3386,2,1.00,NULL,NULL,NULL
3387,3,1.00,NULL,NULL,NULL
3388,4,31.04,NULL,NULL,NULL
3389,5,1.00,NULL,NULL,NULL
3390,6,1.00,NULL,NULL,NULL
3391,7,31.04,NULL,NULL,NULL
3392,8,1.00,NULL,NULL,NULL
3393,9,1.00,NULL,NULL,NULL
3394,1,30.95,NULL,NULL,NULL
3395,2,1.00,NULL,NULL,NULL
3396,3,1.00,NULL,NULL,NULL
3397,4,30.95,NULL,NULL,NULL
3398,5,1.00,NULL,NULL,NULL
3399,6,1.00,NULL,NULL,NULL
3400,7,30.95,NULL,NULL,NULL
3401,8,1.00,NULL,NULL,NULL
3402,9,1.00,NULL,NULL,NULL
3403,1,30.97,NULL,NULL,NULL
3404,2,1.00,NULL,NULL,NULL
3405,3,1.00,NULL,NULL,NULL
3406,4,30.97,NULL,NULL,NULL
3407,5,1.00,NULL,NULL,NULL
3408,6,1.00,NULL,NULL,NULL
3409,7,30.97,NULL,NULL,NULL
3410,8,1.00,NULL,NULL,NULL
3411,9,1.00,NULL,NULL,NULL
3412,1,30.87,NULL,NULL,NULL
3413,2,1.00,NULL,NULL,NULL
3414,3,1.00,NULL,NULL,NULL
3415,4,30.87,NULL,NULL,NULL
3416,5,1.00,NULL,NULL,NULL
3417,6,1.00,NULL,NULL,NULL
3418,7,30.87,NULL,NULL,NULL
3419,8,1.00,NULL,NULL,NULL
3420,9,1.00,NULL,NULL,NULL
3421,1,30.74,NULL,NULL,NULL
3422,2,1.00,NULL,NULL,NULL
3423,3,1.00,NULL,NULL,NULL
3424,4,30.74,NULL,NULL,NULL
3425,5,1.00,NULL,NULL,NULL
3426,6,1.00,NULL,NULL,NULL
3427,7,30.74,NULL,NULL,NULL
3428,8,1.00,NULL,NULL,NULL
3429,9,1.00,NULL,NULL,NULL
3430,1,30.82,NULL,NULL,NULL
3431,2,1.00,NULL,NULL,NULL
3432,3,1.00,NULL,NULL,NULL
3433,4,30.82,NULL,NULL,NULL
3434,5,1.00,NULL,NULL,NULL
3435,6,1.00,NULL,NULL,NULL
3436,7,30.82,NULL,NULL,NULL
3437,8,1.00,NULL,NULL,NULL
3438,9,1.00,NULL,NULL,NULL
3439,1,32.96,NULL,NULL,NULL
3440,2,1.00,NULL,NULL,NULL
3441,3,1.00,NULL,NULL,NULL
3442,4,32.96,NULL,NULL,NULL
3443,5,1.00,NULL,NULL,NULL
3444,6,1.00,NULL,NULL,NULL
3445,7,32.96,NULL,NULL,NULL
3446,8,1.00,NULL,NULL,NULL
3447,9,1.00,NULL,NULL,NULL
3448,1,32.81,NULL,NULL,NULL
3449,2,1.00,NULL,NULL,NULL
3450,3,1.00,NULL,NULL,NULL
3451,4,32.81,NULL,NULL,NULL
3452,5,1.00,NULL,NULL,NULL
3453,6,1.00,NULL,NULL,NULL
3454,7,32.81,NULL,NULL,NULL
3455,8,1.00,NULL,NULL,NULL
3456,9,1.00,NULL,NULL,NULL
3457,1,32.90,NULL,NULL,NULL
3458,2,1.00,NULL,NULL,NULL
3459,3,1.00,NULL,NULL,NULL
3460,4,32.90,NULL,NULL,NULL
3461,5,1.00,NULL,NULL,NULL
3462,6,1.00,NULL,NULL,NULL
3463,7,32.90,NULL,NULL,NULL
3464,8,1.00,NULL,NULL,NULL
3465,9,1.00,NULL,NULL,NULL
3466,1,32.73,NULL,NULL,NULL
3467,2,1.00,NULL,NULL,NULL
3468,3,1.00,NULL,NULL,NULL
3469,4,32.73,NULL,NULL,NULL
3470,5,1.00,NULL,NULL,NULL
3471,6,1.00,NULL,NULL,NULL
3472,7,32.73,NULL,NULL,NULL
3473,8,1.00,NULL,NULL,NULL
3474,9,1.00,NULL,NULL,NULL
3475,1,32.84,NULL,NULL,NULL
3476,2,1.00,NULL,NULL,NULL
3477,3,1.00,NULL,NULL,NULL
3478,4,32.84,NULL,NULL,NULL
3479,5,1.00,NULL,NULL,NULL
3480,6,1.00,NULL,NULL,NULL
3481,7,32.84,NULL,NULL,NULL
3482,8,1.00,NULL,NULL,NULL
3483,9,1.00,NULL,NULL,NULL
3484,1,32.78,NULL,NULL,NULL
3485,2,1.00,NULL,NULL,NULL
3486,3,1.00,NULL,NULL,NULL
3487,4,32.78,NULL,NULL,NULL
3488,5,1.00,NULL,NULL,NULL
3489,6,1.00,NULL,NULL,NULL
3490,7,32.78,NULL,NULL,NULL
3491,8,1.00,NULL,NULL,NULL
3492,9,1.00,NULL,NULL,NULL
3493,1,32.75,NULL,NULL,NULL
3494,2,1.00,NULL,NULL,NULL
3495,3,1.00,NULL,NULL,NULL
3496,4,32.75,NULL,NULL,NULL
3497,5,1.00,NULL,NULL,NULL
3498,6,1.00,NULL,NULL,NULL
3499,7,32.75,NULL,NULL,NULL
3500,8,1.00,NULL,NULL,NULL
3501,9,1.00,NULL,NULL,NULL
3502,1,32.91,NULL,NULL,NULL
3503,2,1.00,NULL,NULL,NULL
3504,3,1.00,NULL,NULL,NULL
3505,4,32.91,NULL,NULL,NULL
3506,5,1.00,NULL,NULL,NULL
3507,6,1.00,NULL,NULL,NULL
3508,7,32.91,NULL,NULL,NULL
3509,8,1.00,NULL,NULL,NULL
3510,9,1.00,NULL,NULL,NULL
3511,1,32.77,NULL,NULL,NULL
3512,2,1.00,NULL,NULL,NULL
3513,3,1.00,NULL,NULL,NULL
3514,4,32.77,NULL,NULL,NULL
3515,5,1.00,NULL,NULL,NULL
3516,6,1.00,NULL,NULL,NULL
3517,7,32.77,NULL,NULL,NULL
3518,8,1.00,NULL,NULL,NULL
3519,9,1.00,NULL,NULL,NULL
3520,1,32.96,NULL,NULL,NULL
3521,2,1.00,NULL,NULL,NULL
3522,3,1.00,NULL,NULL,NULL
3523,4,32.96,NULL,NULL,NULL
3524,5,1.00,NULL,NULL,NULL
3525,6,1.00,NULL,NULL,NULL
3526,7,32.96,NULL,NULL,NULL
3527,8,1.00,NULL,NULL,NULL
3528,9,1.00,NULL,NULL,NULL
3529,1,32.82,NULL,NULL,NULL
3530,2,1.00,NULL,NULL,NULL
3531,3,1.00,NULL,NULL,NULL
3532,4,32.82,NULL,NULL,NULL
3533,5,1.00,NULL,NULL,NULL
3534,6,1.00,NULL,NULL,NULL
3535,7,32.82,NULL,NULL,NULL
3536,8,1.00,NULL,NULL,NULL
3537,9,1.00,NULL,NULL,NULL
3538,1,32.81,NULL,NULL,NULL
3539,2,1.00,NULL,NULL,NULL
3540,3,1.00,NULL,NULL,NULL
3541,4,32.81,NULL,NULL,NULL
3542,5,1.00,NULL,NULL,NULL
3543,6,1.00,NULL,NULL,NULL
3544,7,32.81,NULL,NULL,NULL
3545,8,1.00,NULL,NULL,NULL
3546,9,1.00,NULL,NULL,NULL
3547,1,32.69,NULL,NULL,NULL
3548,2,1.00,NULL,NULL,NULL
3549,3,1.00,NULL,NULL,NULL
3550,4,32.69,NULL,NULL,NULL
3551,5,1.00,NULL,NULL,NULL
3552,6,1.00,NULL,NULL,NULL
3553,7,32.69,NULL,NULL,NULL
3554,8,1.00,NULL,NULL,NULL
3555,9,1.00,NULL,NULL,NULL
3556,1,32.82,NULL,NULL,NULL
3557,2,1.00,NULL,NULL,NULL
3558,3,1.00,NULL,NULL,NULL
3559,4,32.82,NULL,NULL,NULL
3560,5,1.00,NULL,NULL,NULL
3561,6,1.00,NULL,NULL,NULL
3562,7,32.82,NULL,NULL,NULL
3563,8,1.00,NULL,NULL,NULL
3564,9,1.00,NULL,NULL,NULL
3565,1,32.64,NULL,NULL,NULL
3566,2,1.00,NULL,NULL,NULL
3567,3,1.00,NULL,NULL,NULL
3568,4,32.64,NULL,NULL,NULL
3569,5,1.00,NULL,NULL,NULL
3570,6,1.00,NULL,NULL,NULL
3571,7,32.64,NULL,NULL,NULL
3572,8,1.00,NULL,NULL,NULL
3573,9,1.00,NULL,NULL,NULL
3574,1,32.84,NULL,NULL,NULL
3575,2,1.00,NULL,NULL,NULL
3576,3,1.00,NULL,NULL,NULL
3577,4,32.84,NULL,NULL,NULL
3578,5,1.00,NULL,NULL,NULL
3579,6,1.00,NULL,NULL,NULL
3580,7,32.84,NULL,NULL,NULL
3581,8,1.00,NULL,NULL,NULL
3582,9,1.00,NULL,NULL,NULL
3583,1,32.78,NULL,NULL,NULL
3584,2,1.00,NULL,NULL,NULL
3585,3,1.00,NULL,NULL,NULL
3586,4,32.78,NULL,NULL,NULL
3587,5,1.00,NULL,NULL,NULL
3588,6,1.00,NULL,NULL,NULL
3589,7,32.78,NULL,NULL,NULL
3590,8,1.00,NULL,NULL,NULL
3591,9,1.00,NULL,NULL,NULL
3592,1,32.70,NULL,NULL,NULL
3593,2,1.00,NULL,NULL,NULL
3594,3,1.00,NULL,NULL,NULL
3595,4,32.70,NULL,NULL,NULL
3596,5,1.00,NULL,NULL,NULL
3597,6,1.00,NULL,NULL,NULL
3598,7,32.70,NULL,NULL,NULL
3599,8,1.00,NULL,NULL,NULL
3600,9,1.00,NULL,NULL,NULL
